Filename,engine,db_size,iteration,Joules
joule_experiment_mysql_1000_1.txt,mysql,1000,1,1521.089599609375
joule_experiment_mysql_1000_2.txt,mysql,1000,2,1483.7947998046875
joule_experiment_mysql_1000_3.txt,mysql,1000,3,1593.0010375976562
joule_experiment_mysql_1000_4.txt,mysql,1000,4,1480.4255981445312
joule_experiment_mysql_1000_5.txt,mysql,1000,5,1569.4356079101562
joule_experiment_mysql_1000_6.txt,mysql,1000,6,1479.1437377929688
joule_experiment_mysql_1000_7.txt,mysql,1000,7,1551.8131713867188
joule_experiment_mysql_1000_8.txt,mysql,1000,8,1482.4907836914062
joule_experiment_mysql_1000_9.txt,mysql,1000,9,1561.4168701171875
joule_experiment_mysql_1000_10.txt,mysql,1000,10,1540.6903076171875
joule_experiment_mysql_1000_11.txt,mysql,1000,11,1506.4526977539062
joule_experiment_mysql_1000_12.txt,mysql,1000,12,1514.3818359375
joule_experiment_mysql_1000_13.txt,mysql,1000,13,1506.5953979492188
joule_experiment_mysql_1000_14.txt,mysql,1000,14,1575.2313232421875
joule_experiment_mysql_1000_15.txt,mysql,1000,15,1496.050048828125
joule_experiment_mysql_1000_16.txt,mysql,1000,16,1560.4791870117188
joule_experiment_mysql_1000_17.txt,mysql,1000,17,1800.67138671875
joule_experiment_mysql_1000_18.txt,mysql,1000,18,1585.8862915039062
joule_experiment_mysql_1000_19.txt,mysql,1000,19,1488.9652709960938
joule_experiment_mysql_1000_20.txt,mysql,1000,20,1572.739013671875
joule_experiment_mysql_1000_21.txt,mysql,1000,21,1449.7394409179688
joule_experiment_mysql_1000_22.txt,mysql,1000,22,1561.17919921875
joule_experiment_mysql_1000_23.txt,mysql,1000,23,1482.6900634765625
joule_experiment_mysql_1000_24.txt,mysql,1000,24,1561.279296875
joule_experiment_mysql_1000_25.txt,mysql,1000,25,1474.8838500976562
joule_experiment_mysql_1000_26.txt,mysql,1000,26,1539.3441772460938
joule_experiment_mysql_1000_27.txt,mysql,1000,27,1522.8209228515625
joule_experiment_mysql_1000_28.txt,mysql,1000,28,1509.0924072265625
joule_experiment_mysql_1000_29.txt,mysql,1000,29,1517.6033935546875
joule_experiment_mysql_1000_30.txt,mysql,1000,30,1509.9852294921875
joule_experiment_mysql_10000_1.txt,mysql,10000,1,1613.1328735351562
joule_experiment_mysql_10000_2.txt,mysql,10000,2,1526.861328125
joule_experiment_mysql_10000_3.txt,mysql,10000,3,1578.3533935546875
joule_experiment_mysql_10000_4.txt,mysql,10000,4,1512.4466552734375
joule_experiment_mysql_10000_5.txt,mysql,10000,5,1529.8953857421875
joule_experiment_mysql_10000_6.txt,mysql,10000,6,1568.1051635742188
joule_experiment_mysql_10000_7.txt,mysql,10000,7,1520.9577026367188
